"a","4506","(indefinite article,noun,preposition)","ا"
"ability","61","(noun)","القدرة"
"able","74","(adjective)","قادر"
"about","451","(preposition,adverb,adjective)","حول"
"above","40","(adverb,preposition,adjective,noun)","في الاعلى"
"abroad","2","(adverb,noun)","خارج البلاد"
"absolutely","5","(adverb,interjection)","إطلاقا"
"abuse","10","(verb,noun)","إساءة"
"accept","11","(verb)","قبول"
"acceptable","5","(adjective)","مقبول"
"access","41","(noun,verb,adjective)","التمكن من"
"accident","3","(noun)","حادث"
"according","40","(adjective,verb)","علي حسب"
"account","22","(noun,verb)","الحساب"
"accurate","12","(adjective)","دقيق"
"accuse","1","(verb)","اتهم"
"achieve","20","(verb)","التوصل"
"acquire","4","(verb)","يكتسب"
"across","36","(preposition,adverb,adjective)","عبر"
"act","28","(noun,verb)","فعل"
"action","37","(noun,adjective)","عمل"
"active","23","(adjective,noun)","نشيط"
"activity","48","(noun)","نشاط"
"actor","7","(noun)","الممثل"
"actual","26","(adjective)","فعلي"
"actually","46","(adverb)","في الواقع"
"ad","11","(noun)","ميلادي"
"adapt","4","(verb)","تكيف"
"add","60","(verb)","إضافة"
"addition","21","(noun)","إضافة"
"additional","41","(adjective)","إضافي"
"address","20","(noun,verb)","عنوان"
"adjust","4","(verb)","يعدل"
"administration","10","(noun)","الادارة"
"administrative","4","(adjective)","إداري"
"admire","1","(verb)","معجب"
"admit","1","(verb)","يعترف"
"adopt","1","(verb)","تبنى"
"adult","5","(adjective,noun)","بالغ"
"advance","9","(verb,noun,adjective)","تقدم"
"advanced","12","(past,verb,adjective,noun)","المتقدمة"
"advantage","24","(noun,verb)","أفضلية"
"advertising","22","(noun)","إعلان"
"advice","14","(noun)","النصيحة"
"affair","1","(noun)","قضية"
"affect","22","(verb,noun)","تؤثر"
"afford","14","(verb)","تحمل"
"afraid","7","(adjective)","خائف"
"after","110","(preposition,adjective,adverb)","بعد"
"afternoon","7","(noun,adjective)","بعد الظهر"
"again","44","(adverb)","مرة أخرى"
"against","46","(preposition)","ضد"
"age","37","(noun,verb)","عمر"
"agency","11","(noun)","وكالة"
"agent","6","(noun,adjective,verb)","وكيل"
"aggressive","5","(adjective)","العدواني"
"ago","22","(adjective,adverb)","منذ"
"agree","14","(verb)","يوافق على"
"agreement","8","(noun)","اتفاقية"
"ahead","16","(adverb)","المكانية"
"air","98","(noun,verb)","هواء"
"airline","5","(noun,adjective)","شركة طيران"
"airport","3","(noun)","مطار"
"alarm","2","(noun,verb)","إنذار"
"alcohol","9","(noun)","كحول"
"alive","3","(adjective)","على قيد الحياة"
"all","438","(adjective,pronoun,noun,adverb)","الكل"
"allow","35","(verb)","السماح"
"almost","41","(adverb)","تقريبيا"
"alone","18","(adjective,adverb)","وحده"
"along","45","(preposition,adverb)","على طول"
"already","36","(adverb)","سابقا"
"also","419","(adverb)","أيضا"
"alternative","39","(adjective,noun)","لبديل"
"although","78","(conjunction)","برغم من"
"altogether","4","(adverb)","تماما"
"always","69","(adverb)","دائما"
"amazing","7","(adjective,verb)","رائعة حقا"
"ambition","1","(noun)","طموح"
"among","37","(preposition)","من بين"
"amount","51","(noun,verb)","كمية"
"an","754","(indefinite article)","ل"
"analysis","34","(noun)","تحليل"
"analyst","1","(noun)","المحلل"
"and","5196","(conjunction)","و"
"anger","1","(noun,verb)","غضب"
"angle","8","(noun,verb)","زاوية"
"angry","3","(adjective)","غاضب"
"animal","13","(noun,adjective)","حيوان"
"announce","1","(verb)","أعلن"
"annual","7","(adjective,noun)","سنوي"
"another","123","(adjective,pronoun)","آخر"
"answer","45","(noun,verb)","إجابة"
"anticipate","7","(verb)","توقع"
"anxiety","6","(noun)","القلق"
"anxious","2","(adjective)","قلق"
"any","190","(adjective,adverb)","أي"
"anybody","1","(pronoun,noun)","اي شخص"
"anyone","22","(pronoun)","أي واحد"
"anything","19","(pronoun,noun,adverb)","اى شى"
"anyway","4","(adverb)","على أي حال"
"anywhere","9","(adverb,noun)","في أى مكان"
"apart","5","(adjective,adverb)","بعيدا، بمعزل، على حد"
"apartment","21","(noun)","شقة"
"apologize","1","(verb)","يعتذر"
"appeal","10","(noun,verb)","مناشدة"
"appear","15","(verb)","بدا"
"appearance","15","(noun)","مظهر خارجي"
"apple","1","(noun)","تفاحة"
"application","13","(noun)","الوضعية"
"apply","13","(verb)","تطبيق"
"appointment","3","(noun)","موعد"
"appreciate","10","(verb)","يستفسر"
"approach","22","(verb)","مقاربة"
"appropriate","26","(verb,adjective)","مناسب"
"approve","1","(verb)","يوافق"
"are","1843","(verb)","هي"
"area","50","(noun)","منطقة"
"argue","4","(verb)","تجادل"
"argument","9","(noun)","جدال"
"arise","4","(verb)","تنشأ"
"arm","4","(noun,verb)","ذراع"
"army","32","(noun)","جيش"
"around","101","(adverb,preposition)","حول"
"arrival","3","(noun)","وصول"
"arrive","2","(verb)","يصل"
"art","183","(noun)","فن"
"article","28","(noun)","مقالة - سلعة"
"as","1363","(adverb,conjunction,pronoun,preposition)","مثل"
"aside","4","(noun,adverb)","جانبا"
"ask","42","(verb,noun)","يطلب"
"asleep","1","(adjective)","نائم"
"aspect","10","(noun)","جانب"
"assignment","1","(noun)","مهمة"
"assist","3","(noun,verb)","مساعدة"
"assistance","2","(noun)","مساعدة"
"assistant","1","(noun)","مساعد"
"associate","4","(noun,verb,adjective)","مساعد"
"association","15","(noun)","جمعية"
"assume","7","(verb)","افترض"
"assumption","3","(noun)","افتراض"
"assure","5","(verb)","ضمان"
"at","624","(preposition)","في"
"atmosphere","6","(noun)","الغلاف الجوي"
"attach","2","(verb)","يربط"
"attack","8","(verb,noun)","هجوم"
"attempt","18","(noun,verb)","محاولة"
"attend","1","(verb)","حضر"
"attention","20","(noun)","انتباه"
"attitude","10","(noun)","موقف سلوك"
"attract","5","(verb)","جذب"
"audience","27","(noun)","جمهور"
"author","13","(noun,verb)","مؤلف"
"automatic","4","(adjective)","تلقائي"
"automatically","4","(adverb)","تلقائيا"
"available","94","(adjective)","متاح"
"average","20","(noun,verb,adjective)","معدل"
"avoid","22","(verb)","تجنب"
"award","1","(noun,verb)","جائزة"
"aware","13","(adjective)","وصف"
"awareness","6","(noun)","وعي"
"away","59","(adverb,adjective)","بعيدا"
"baby","11","(noun,verb,adjective)","طفل"
"back","86","(noun,adverb,verb,adjective)","الى الخلف"
"background","11","(noun,adjective)","خلفية"
"bad","37","(noun,adverb,adjective)","سيئة"
"bag","5","(noun,verb)","كيس"
"bake","3","(noun,verb)","خبز"
"balance","21","(noun,verb)","توازن"
"ball","22","(noun,verb)","كرة"
"band","6","(noun,verb)","فرقة"
"bank","26","(noun,verb)","بنك"
"bar","3","(noun,verb,preposition)","شريط"
"base","14","(noun,verb,adjective)","قاعدة"
"baseball","3","(noun)","البيسبول"
"basic","61","(adjective)","الأساسية"
"basically","9","(adverb)","في الأساس"
"basis","33","(noun)","أساس"
"basket","4","(noun)","سلة"
"bat","7","(noun,verb)","مضرب"
"bath","6","(noun)","حمام"
"bathroom","1","(noun)","حمام"
"battle","5","(noun,verb)","معركة"
"be","1145","(verb,auxiliary verb)","يكون"
"beach","7","(noun,verb)","شاطئ بحر"
"bear","1","(verb,noun)","يتحمل"
"beat","10","(verb,noun,adjective)","تغلب"
"beautiful","24","(adjective,noun,interjection)","جميلة"
"because","248","(conjunction)","لان"
"become","97","(verb)","يصبح"
"bed","5","(noun,verb)","السرير"
"bedroom","1","(noun)","غرفة نوم"
"been","200","(past,verb)","ايضا"
"beer","1","(noun)","بيرة"
"before","141","(preposition,adverb,conjunction)","قبل"
"begin","29","(verb)","ابدأ"
"beginning","30","(noun,adjective,verb)","البداية"
"behave","2","(verb)","تصرف"
"behind","22","(preposition,adverb,adjective,noun)","خلف"
"being","124","(verb,noun)","يجرى"
"believe","20","(verb)","يصدق"
"bell","3","(noun,verb)","جرس"
"belong","1","(verb)","تنتمي"
"below","36","(adverb)","أدناه"
"belt","9","(noun,verb)","حزام"
"bench","9","(noun,verb)","مقعد"
"bend","2","(noun,verb)","انحناء"
"benefit","24","(noun,verb)","فائدة"
"best","108","(adjective,adverb,noun,verb)","الأفضل"
"bet","4","(noun,verb)","رهان"
"better","86","(adjective,adverb,noun,verb)","أفضل"
"between","137","(preposition,adverb)","ما بين"
"beyond","20","(preposition,noun)","وراء"
"bicycle","2","(noun,verb)","دراجة"
"bid","1","(noun,verb)","المناقصة"
"big","59","(adjective,noun)","كبير"
"bike","3","(noun,verb)","دراجة هوائية"
"bill","5","(noun,verb)","مشروع قانون"
"bird","68","(noun)","طائر"
"birth","28","(noun,verb)","ولادة"
"birthday","1","(noun)","عيد الميلاد"
"bit","21","(noun,verb)","قليلا"
"bite","2","(noun,verb)","عضة"
"bitter","1","(noun,adjective)","مرارة - مر"
"black","21","(noun,verb,adjective,adverb)","أسود"
"blame","3","(noun,verb)","لوم"
"blank","7","(noun,verb,adjective)","فراغ"
"blind","2","(noun,verb,adjective,adverb)","بليند"
"block","6","(noun,verb)","منع"
"blood","14","(noun)","دم"
"blow","4","(noun,verb)","عاصفة"
"blue","8","(noun,verb,adjective)","أزرق"
"board","42","(noun,verb)","مجلس"
"boat","37","(noun,verb)","قارب"
"body","69","(noun,verb)","الجسم"
"bone","6","(noun,verb,adverb)","عظم"
"bonus","4","(noun)","علاوة"
"book","77","(noun,verb)","كتاب"
"boot","1","(noun,verb)","حذاء"
"border","4","(noun,verb)","الحدود"
"boring","5","(adjective)","ملل"
"born","17","(verb,adjective,past particple)","مولود"
"borrow","8","(verb)","اقتراض"
"boss","48","(noun,verb,adjective)","رئيس"
"both","91","(adjective,adverb)","على حد سواء"
"bother","5","(noun,verb)","يزعج"
"bottle","2","(noun,verb)","زجاجة"
"bottom","21","(noun,verb,adjective)","الأسفل"
"bowl","12","(noun,verb)","عاء"
"box","24","(noun,verb)","صندوق"
"boy","3","(noun,interjection)","صبي"
"boyfriend","33","(noun)","صاحب"
"brain","15","(noun,verb)","دماغ"
"branch","4","(noun,verb)","فرع شجرة"
"brave","2","(adjective,noun,verb)","شجاع"
"bread","6","(noun)","خبز"
"break","23","(verb,noun)","استراحة"
"breakfast","8","(noun,verb)","وجبة افطار"
"breast","4","(noun,verb)","ثدي"
"breath","2","(noun)","نفس"
"brick","3","(noun,verb)","قالب طوب"
"bridge","12","(noun,verb)","جسر"
"brief","5","(adjective,noun,verb)","نبذة"
"briefly","2","(adverb)","موجز"
"bright","17","(adjective,adverb,noun)","مشرق"
"brilliant","1","(adjective,noun)","متألق"
"bring","31","(verb)","احضر"
"broad","17","(adjective,noun)","واسع"
"brother","4","(noun,interjection)","شقيق"
"brown","13","(adjective,noun,verb)","بنى"
"brush","16","(noun,verb)","فرشاة"
"buddy","4","(noun,verb)","رفيق"
"budget","13","(noun,adjective,verb)","ميزانية"
"bug","1","(noun,verb)","بق"
"build","21","(verb)","بناء"
"building","36","(noun,verb)","بناء"
"bunch","4","(noun,verb)","باقة"
"burn","10","(verb,noun)","حرق"
"bus","25","(noun,verb)","حافلة"
"business","127","(noun,adjective)","اعمال"
"busy","7","(adjective,verb)","مشغول"
"but","626","(conjunction,preposition,adverb,noun)","لكن"
"button","15","(noun,verb)","زر"
"buy","42","(verb,noun)","يشترى"
"buyer","2","(noun)","مشتر"
"by","706","(preposition,adverb)","بواسطة"
"cabinet","4","(noun)","خزانة"
"cable","2","(noun,verb)","كابل"
"cake","5","(noun,verb)","كيكة"
"calculate","3","(verb)","حساب"
"calendar","6","(noun,verb)","التقويم"
"call","47","(verb,noun)","مكالمة"
"calm","2","(adjective,noun,verb)","هدوء"
"camera","32","(noun)","الة تصوير"
"camp","1","(noun,verb,adjective)","معسكر"
"campaign","12","(noun,verb)","حملة"
"can","895","(auxiliary verb,noun)","يستطيع"
"cancel","12","(verb,noun)","إلغاء"
"cancer","8","(noun)","سرطان"
"candidate","6","(noun)","مرشح"
"candle","2","(noun,verb)","شمعة"
"candy","1","(noun,verb)","حلويات"
"cap","6","(noun,verb)","قبعة"
"capable","12","(adjective)","قادر على"
"capital","17","(noun,adjective)","رأس المال"
"car","28","(noun,adjective)","سيارة"
"card","58","(noun,verb)","بطاقة"
"care","55","(noun,verb)","رعاية"
"career","20","(noun,verb,adjective)","مهنة"
"careful","6","(adjective)","حذر"
"carefully","11","(adverb)","بحرص"
"carpet","1","(noun,verb)","سجادة"
"carry","11","(noun,verb)","احمل"
"case","38","(noun,verb)","قضية"
"cash","35","(noun,verb)","السيولة النقدية"
"cat","1","(noun,verb)","قط"
"catch","7","(noun,verb)","قبض على"
"category","18","(noun)","الفئة"
"cause","38","(noun,verb)","سبب"
"celebrate","2","(verb)","احتفل"
"celebration","1","(noun)","احتفال"
"cell","16","(noun)","زنزانة"
"certain","71","(adjective,pronoun)","المؤكد"
"certainly","22","(adverb)","من المؤكد"
"chain","7","(noun,verb)","سلسلة"
"chair","3","(noun,verb)","كرسي"
"challenge","17","(noun,verb,adjective)","التحدي"
"champion","1","(noun,verb)","بطل"
"championship","1","(noun)","بطولة"
"chance","31","(noun,adjective,verb)","فرصة"
"change","67","(verb,noun)","يتغيرون"
"channel","1","(noun,verb)","قناة"
"chapter","3","(noun)","الفصل"
"character","12","(noun,adjective,verb)","حرف"
"charge","24","(verb,noun)","الشحنة"
"charity","5","(noun)","الاعمال الخيرية"
"chart","10","(noun,verb)","خريطة"
"cheap","13","(adjective,adverb)","رخيص"
"check","49","(verb,noun,interjection)","التحقق من"
"cheek","1","(noun)","الخد"
"chemical","12","(adjective,noun)","المواد الكيميائية"
"chemistry","23","(noun)","كيمياء"
"chest","2","(noun)","صدر"
"chicken","29","(noun,adjective)","دجاج"
"child","30","(noun)","طفل"
"childhood","4","(noun)","مرحلة الطفولة"
"chip","4","(noun,verb)","رقاقة"
"chocolate","2","(noun)","شوكولاتة"
"choice","21","(noun,adjective)","خيار"
"choose","49","(verb)","أختر"
"church","4","(noun)","كنيسة"
"cigarette","18","(noun)","سيجارة"
"city","13","(noun)","مدينة"
"civil","4","(adjective)","مدني"
"claim","8","(verb,noun)","يطالب"
"class","35","(noun,verb,adjective)","صف دراسي"
"classic","19","(adjective,noun)","كلاسيكي"
"classroom","7","(noun)","قاعة الدراسة"
"clean","14","(adjective,adverb,verb)","نظيف"
"clear","35","(adjective,adverb,verb)","واضح"
"clearly","11","(adverb)","بوضوح"
"clerk","2","(noun,verb)","موظف كتابي"
"click","15","(noun,verb)","انقر"
"client","1","(noun)","عميل"
"climate","6","(noun)","مناخ"
"clock","1","(noun,verb)","ساعة حائط"
"close","29","(adjective,adverb,verb,noun)","أغلق"
"closed","9","(past,verb)","مغلق"
"closely","9","(adverb)","بعناية"
"closet","3","(noun,verb,adjective)","خزانة"
"clothes","4","(noun)","ملابس"
"cloud","2","(noun,verb)","غيم"
"club","12","(noun,verb)","النادي"
"clue","3","(noun,verb)","دليل"
"coach","4","(noun,verb,adverb)","مدرب حافلة ركاب"
"coast","38","(noun,verb)","ساحل"
"coat","6","(noun,verb)","معطف"
"code","5","(noun,verb)","الشفرة"
"coffee","4","(noun)","قهوة"
"cold","34","(adjective,noun,adverb)","البرد"
"collar","3","(noun,verb)","طوق"
"collect","6","(verb,adverb,noun)","تجميع"
"collection","12","(noun)","مجموعة"
"college","11","(noun)","كلية"
"combination","26","(noun)","مزيج"
"combine","6","(verb,noun)","دمج"
"come","88","(verb)","تأتي"
"comfort","1","(noun,verb)","راحة"
"comfortable","17","(adjective,noun)","مريح"
"command","6","(verb,noun)","أمر"
"comment","3","(noun,verb)","تعليق"
"commercial","34","(adjective,noun)","تجاري"
"commission","9","(noun,verb)","عمولة"
"commit","1","(verb)","ارتكب"
"committee","3","(noun)","لجنة"
"common","69","(adjective,noun)","مشترك"
"communicate","11","(verb)","نقل"
"communication","24","(noun)","الاتصالات"
"community","44","(noun)","تواصل اجتماعي"
"company","60","(noun,verb)","شركة"
"compare","10","(verb)","قارن"
"comparison","6","(noun)","مقارنة"
"compete","3","(verb)","تنافس"
"competition","19","(noun)","منافسة"
"competitive","14","(adjective)","منافس"
"complain","11","(verb)","تذمر"
"complaint","9","(noun)","شكوى"
"complete","24","(adjective,verb)","اكتمال"
"completely","14","(adverb)","تماما"
"complex","26","(adjective,noun,verb)","مركب"
"complicated","13","(past,verb)","معقد"
"comprehensive","2","(adjective)","شامل"
"computer","109","(noun)","الحاسوب"
"concentrate","2","(verb,noun)","تركيز"
"concept","15","(noun)","مفهوم"
"concern","18","(verb,noun)","الاهتمام"
"concerned","22","(past,verb)","المعنية"
"concerning","3","(preposition)","بخصوص"
"concert","2","(noun,verb)","حفلة موسيقية"
"conclusion","2","(noun)","استنتاج"
"condition","19","(noun,verb)","شرط"
"conference","3","(noun,verb)","مؤتمر"
"confidence","8","(noun,idiom)","الثقة"
"confident","1","(adjective)","واثق"
"confirm","4","(verb)","تؤكد"
"conflict","11","(verb,noun)","نزاع"
"confusion","6","(noun)","ارتباك"
"connect","9","(verb,adjective)","الاتصال"
"connection","11","(noun)","صلة"
"conscious","1","(adjective)","واع"
"consequence","1","(noun)","نتيجة"
"consider","57","(verb)","يعتبر"
"consideration","7","(noun,idiom)","الاعتبار"
"consist","9","(verb,noun)","تتألف"
"consistent","8","(adjective)","ثابتة"
"constant","8","(adjective,noun)","ثابت"
"constantly","17","(adverb)","باستمرار"
"construction","6","(noun)","اعمال بناء"
"consult","3","(verb)","شاور"
"contact","19","(noun,verb)","اتصل"
"contain","18","(verb)","يحتوي"
"content","26","(adjective,verb,noun)","يحتوى"
"contest","6","(noun,verb)","مسابقة"
"context","18","(noun)","سياق الكلام"
"continue","24","(verb)","استمر"
"contract","9","(noun)","عقد"
"contribute","9","(verb,idiom)","تساهم"
"contribution","2","(noun)","إسهام"
"control","62","(noun)","مراقبة"
"conversation","3","(noun)","محادثة"
"convert","3","(verb,noun)","تحول"
"convince","2","(verb)","إقناع"
"cook","40","(verb,noun)","طبخ"
"cookie","2","(noun)","بسكويت"
"cool","12","(adjective,adverb,noun,verb)","بارد"
"copy","9","(noun,verb,idiom)","نسخ"
"corner","6","(noun,adjective,verb,idiom)","ركن"
"correct","15","(adjective,verb)","صيح"
"cost","28","(verb,noun)","كلفة"
"could","105","(auxiliary verb)","استطاع"
"count","7","(verb,noun,adjective,idiom)","عد"
"counter","2","(noun,verb,adverb,adjective)","عداد"
"country","37","(noun)","بلد"
"county","13","(noun)","مقاطعة"
"couple","16","(noun,verb)","زوجان"
"courage","2","(noun)","شجاعة"
"course","61","(noun,verb)","دورة"
"court","6","(noun,verb,idiom)","محكمة"
"cousin","5","(noun)","ولد عم"
"cover","22","(verb,noun)","التغطية"
"cow","1","(noun,verb)","بقرة"
"crack","1","(noun,verb,adjective)","الكراك"
"craft","26","(noun,verb)","حرفة"
"crash","3","(verb,noun,adjective,adverb)","يصطدم _ تصادم"
"crazy","5","(adjective,noun,idiom)","مجنون"
"cream","7","(noun,verb,adjective,idiom)","كريم"
"create","63","(verb)","خلق"
"creative","29","(adjective,noun)","خلاق"
"credit","19","(noun,verb)","ائتمان"
"crew","7","(noun,verb)","طاقم"
"critical","14","(adjective)","حرج"
"criticism","11","(noun)","نقد"
"criticize","1","(verb)","ينتقد"
"cross","4","(noun,verb,adjective)","تعبر"
"cry","12","(verb,noun,idiom)","يبكي"
"cultural","8","(adjective)","ثقافي"
"culture","20","(noun,verb)","حضاره"
"cup","6","(noun,verb)","كوب"
"curious","2","(adjective)","فضولي"
"currency","8","(noun)","دقة"
"current","52","(adjective,noun)","تيار"
"currently","19","(adverb)","حاليا"
"curve","5","(noun,verb,idiom)","منحنى"
"customer","15","(noun)","زبون"
"cut","50","(verb,noun)","يقطع"
"cute","18","(adjective)","جذاب"
"cycle","23","(noun,verb)","دورة"
"dad","2","(noun)","أب"
"daily","16","(adverb)","اليومي"
"damage","14","(noun,verb)","ضرر"
"dance","37","(verb,noun)","رقص"
"dangerous","12","(adjective)","خطير"
"dare","1","(verb,noun)","تجرؤ"
"dark","9","(adjective,noun,idiom)","داكن"
"data","74","(noun)","البيانات"
"database","3","(noun)","قاعدة البيانات"
"date","18","(noun,verb)","تاريخ"
"daughter","8","(noun,adjective)","ابنة"
"day","98","(noun,adjective)","يوم"
"dead","7","(adjective,noun,adverb,idiom)","ميت"
"deal","33","(verb,noun)","صفقة"
"dealer","16","(noun)","تاجر"
"dear","1","(adjective,noun,adverb,interjection)","العزيز"
"death","15","(noun)","الموت"
"debate","16","(noun,verb)","النقاش"
"debt","11","(noun)","دين"
"decent","1","(adjective)","لائق"
"decide","25","(verb)","قرر"
"decision","20","(noun)","قرار"
"deep","13","(adjective,noun,adverb)","عميق"
"deeply","4","(adverb)","بشدة"
"definitely","4","(adverb)","قطعا"
"definition","44","(noun)","فريف"
"degree","8","(noun,idiom)","الدرجة العلمية"
"delay","1","(verb,noun)","تأخير"
"deliberately","4","(adverb)","عن عمد"
"deliver","3","(verb)","ايصال"
"delivery","7","(noun)","توصيل"
"demand","39","(noun,verb)","الطلب"
"department","28","(noun)"," قسم، أقسام"
"departure","1","(noun)","مقال"
"depend","11","(verb)","تعتمد"
"dependent","3","(adjective,noun)","يعتمد"
"deposit","10","(verb,noun)","الوديعة"
"depression","12","(noun)","كآبة"
"depth","13","(noun)","عمق"
"describe","17","(verb)","وصف"
"description","11","(noun)","وصف"
"deserve","1","(verb)","استحق"
"design","29","(noun,verb)","التصميم"
"designer","5","(noun,adjective)","مصمم"
"desire","15","(noun,verb)","رغبة"
"desk","2","(noun)","مكتب"
"desperate","3","(adjective)","يائس"
"despite","17","(preposition)","على الرغم من"
"destroy","1","(verb)","هدم"
"detail","7","(noun,verb,idiom)","التفاصيل"
"detailed","7","(past,verb)","مفصلة"
"determine","40","(verb)","تحديد"
"develop","49","(verb)","طور"
"development","42","(noun)","تطوير"
"device","7","(noun)","جهاز"
"devil","3","(noun,verb)","إبليس"
"diamond","1","(noun)","الماس"
"die","11","(verb,idiom)","موت"
"diet","3","(noun,verb)","حمية"
"differ","9","(verb)","اختلف"
"difference","28","(noun)","فرق"
"different","215","(adjective)","مختلف"
"difficult","58","(adjective)","صعبة"
"difficulty","7","(noun)","صعوبة"
"dig","6","(verb,noun)","حفر"
"dimension","5","(noun,verb)","البعد"
"dinner","4","(noun)","وجبة عشاء"
"direct","20","(adjective,adverb,verb)","مباشرة"
"direction","33","(noun)","اتجاه"
"directly","34","(adverb)","مباشرة"
"director","10","(noun)","مدير"
"dirt","1","(noun)","التراب"
"dirty","2","(adjective,verb)","قذر"
